Timestamp,meet_expectation,group_met_expectation,expectations_met,expectations_not_met,sessions_appreciated,sessions_also_appreciated,group_appreciated_sessions,was_interactive,smartAcademy_access,smartAcademy_recommendations,group_smartAcademy_recommendations,new_skill_learned,skills_learnt,facilitators_professionalism,general_feedback,feedback_categories,venue_ratings
2024/01/19 3:42:16 PM GMT+3,Yes,Training Program Design and Implementation,Content delivery,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,,,Yes,3,Easy of use for novice tech users,Usability and User Interface,Content delivery,Teaching & Insructional,5,,,5
2024/01/19 3:42:39 PM GMT+3,Yes,Training Program Design and Implementation,Training guidelines,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Feeding program,Miscellaneous. ,Yes,4,Integration of the smart academy with institutions account,Integration and Accessibility,Presentation skills,Teaching & Insructional,5,,,5
2024/01/19 3:42:39 PM GMT+3,Yes,Miscellaneous,Yes,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Incorporation of AI,AI Integration,Yes,5,Improve on time table n schedule,,How to make an effective communication,Teaching & Insructional,5,,,5
2024/01/19 3:43:16 PM GMT+3,Yes,,,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Presentations,Communication and Coordination,Yes,3,Ensure confidentiality in users details,Data Management and Validation,Gamma.app,Use of AI,4,The session was good,Positive Feedback,5
2024/01/19 3:43:17 PM GMT+3,No,,,There were no expectations set,Learning Principles;Facilitation and communication;Evaluation & Feedback,Cybersecurity,Cybersecurity,Yes,2,Allow manual upload of trainees who cannot register,Registration and Enrollment,Lesson plan,Teaching & Insructional,4,,,3
2024/01/19 3:43:28 PM GMT+3,Yes,Training Program Design and Implementation,Successful TOT Program,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Cybersecurity,Cybersecurity,Yes,4,More User Friendly,Usability and User Interface,Better ToT,Teaching & Insructional,5,It was a good program,Positive Feedback,5
2024/01/19 3:43:39 PM GMT+3,Yes,Training Program Design and Implementation,"How to prepare for the training, or training materials etc",,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,No,Miscellanous,Yes,4,Have scheduling on the trainer's side and not on the trainee's side,,Proper preparation of learning material,Teaching & Insructional,5,,,5
2024/01/19 3:43:43 PM GMT+3,Yes,Training Program Design and Implementation,Lesson plan. How to deliver content,,Learning Principles;Facilitation and communication;Assessment & Evaluation,Use of AI,AI Integration,Yes,4,To offer curriculum prior,,Use of AI,Use of AI,4,,,5
2024/01/19 3:44:47 PM GMT+3,Yes,Training Program Design and Implementation,Understanding the structure and implementation matrix,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,No,Miscellanous,Yes,5,Let's build first then improve later,Miscellaneous,Teaching computer pedagogy,Teaching & Insructional,5,,,4
2024/01/19 3:44:51 PM GMT+3,Yes,Training Program Design and Implementation,Program training and assessment,,Assessment & Evaluation,Cybersecurity,Cybersecurity,Yes,3,Good,Miscellaneous,Assessment framework development,Teaching & Insructional,5,,,4
2024/01/19 3:45:06 PM GMT+3,Yes,Smartacademy System and Logistics,How to use the smartacademy system,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Cyber security,Cybersecurity,Yes,4,Work on the user interface,Usability and User Interface,Cybercrime,Cybersecurity,4,Wonderful training,Positive Feedback,5
2024/01/19 3:45:51 PM GMT+3,Yes,Training Program Design and Implementation,Training outscomes achieved,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Evaluation,Content Creation and Evaluation,Yes,5,,,ChatGPT,Use of AI,4,Very proffessional facilitators,Positive Feedback,5
2024/01/19 3:46:05 PM GMT+3,Yes,Training Program Design and Implementation,Meaning of Training and Theories of Traing,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Theories of Training,Training and Development,Yes,4,"The System should be user friendly, flexibility, scalable, interactive,",Usability and User Interface,Training Methods,Teaching & Insructional,4,,,3
2024/01/19 3:48:36 PM GMT+3,Yes,Training Program Design and Implementation,having clear content that will help me deliver the programme to our learning istututions,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,cyber security,Cybersecurity,Yes,3,have easy access routines,Usability and User Interface,handling the partcipant and how to facillite without making it hard for the learners and moreso so setting clear session objective,Teaching & Insructional,5,may this platform be found now and so as to be equip with more knowldge,Logistical Feedback,5
2024/01/19 3:52:12 PM GMT+3,Yes,Digital Skills and Empowerment.,Digital skills for all sectors of the economy,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Yes,Miscellanous,Yes,3,Interoperability lacking in the system,Integration and Accessibility,Grammar AI skills,Use of AI,3,,,4
2024/01/19 3:52:13 PM GMT+3,Yes,Teaching Skills and Methods.,"Different levels of training (Foundation, Basic, Intermediate, Advanced) well trained by the Trainers, Artificial Intelligence for SDGs well demonstrated, Cyber Security well explained, Concept Maps well defined, preparation of training materials for Instructors and Students well explained, smartacademy.go.ke well explained; pending issues to be addressed by the developers.",,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Artificial Intelligence for SDGs,AI Integration,Yes,4,Issues to be addressed by the developers.,Miscellaneous,"Preparation of Training Materials for Instructors and Students, Concept Maps, Artificial Intelligence Implementation, Cyber Security.",Teaching & Insructional,5,More practical trainings to take place to empower trainers.,Improvement Suggestions,5
2024/01/19 3:52:33 PM GMT+3,Yes,Teaching Skills and Methods.,Learn how to teach different groups of people with different academic backgrounds,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Lesson planning,Training and Development,Yes,4,,,Lesson Management,Teaching & Insructional,5,,,5
2024/01/19 3:54:32 PM GMT+3,Yes,Teaching Skills and Methods.,To be able to present content to students accurately,,Learning Principles,No,Miscellanous,Yes,2,It is ok,Miscellaneous,New ways of examinening learners,Teaching & Insructional,1,Personally I enjoyed everything including the meals,Positive Feedback,2
2024/01/19 3:54:45 PM GMT+3,Yes,Program Evaluation and Improvement,"content matterial, delivery, timelines and targets for the program",,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,"use of AI for training, Cybersecurity",Cybersecurity,Yes,4,input templates for reports and feedback and comment section,Communication and Feedback,"use of AI for training, cybersecurity",Cybersecurity,4,"appreciative of all the content and materials delivered, great experience and learned skills beneficial for training",Positive Feedback,5
2024/01/19 4:04:10 PM GMT+3,Yes,,,,Learning Principles;Facilitation and communication;Assessment & Evaluation,,,Yes,3,More user to be engaged to test the system,Miscellaneous,"Use of AI, cybercrime",Use of AI,4,Regular interaction with all the lead trainers,Positive Feedback,5
2024/01/19 4:04:20 PM GMT+3,Yes,Teaching Skills and Methods.,How to train those in the insitution,,Learning Principles,Meals,Miscellanous,Yes,3,,,Scaffolding,Teaching & Insructional,4,Facilitators should indulge more the topics like the work plan and cyber security presentations of Thursday,Improvement Suggestions,5
2024/01/19 4:05:52 PM GMT+3,Yes,Teaching Skills and Methods.,ToT teaching and assesment skills,,Assessment & Evaluation,,,Yes,5,"offline access, without internet",Integration and Accessibility,powerpoint presentation,Teaching & Insructional,5,God Bless you,Positive Feedback,5
2024/01/19 4:11:50 PM GMT+3,Yes,Program Evaluation and Improvement,the training was at its level best,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,governance structure,Miscellanous,Yes,5,"improve on site accessibility, login in, registration",Integration and Accessibility,project management skills,Project Management,5,i thank you for the training and the impact that it is to the community,Positive Feedback,5
2024/01/19 4:12:19 PM GMT+3,No,,,The deliverables and outcomes and impacts of the training were not well articulated,Learning Principles,Training computation,Communication and Coordination,Yes,4,,,Lesson plans,Teaching & Insructional,4,,,3
2024/01/19 4:13:47 PM GMT+3,Yes,Program Evaluation and Improvement.,"Deliverables, Content creation ideas",,Learning Principles;Facilitation and communication,Cybersecurity,Cybersecurity,Yes,5,Validation of data ie date of birth is accepting [date-of-birth],Usability and User Interface,Digital skills,Teaching & Insructional,4,Remember to share all the materials necessary,Logistical Feedback,4
2024/01/19 4:14:46 PM GMT+3,Yes,Program Evaluation and Improvement,Enlightened on many aspects. Thank you team. We look forward to having another training soon to update each other,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,CYBER SECURITY,Cybersecurity,Yes,4,Improve on coordinators and TOT portal,Usability and User Interface,"CYBER security, advanced digital skills",Cybersecurity,4,Wonderful training session. Keep it up,Posiitive Feeback,5
2024/01/19 4:15:34 PM GMT+3,Yes,Training Program Design and Implementation,Training,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,training,Training and Development,Yes,5,,,Preparation of teaching materials,Teaching & Insructional,4,,,5
2024/01/19 4:16:59 PM GMT+3,Yes,Teaching Skills and Methods.,Learning how to tailor the training to different groups.,,Facilitation and communication;Assessment & Evaluation,,,Yes,3,Minimize permissions according to the job task/position.,Integration and Accessibility,Cybersecurity,Cybersecurity,4,,,5
2024/01/19 4:17:39 PM GMT+3,Yes,Teaching Skills and Methods.,How to deliver this trainings,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,,,Yes,4,Try to improve,Miscellaneous,Ways of delivery,Teaching & Insructional,5,,,5
2024/01/19 4:18:34 PM GMT+3,Yes,Training Program Design and Implementation,Preparation of training materials,,Facilitation and communication;Assessment & Evaluation,Use of digital platforms to create content,Content Creation and Evaluation,Yes,3,Include bulk registrations for cases where huge participants are involved,Registration and Enrollment,Increasing productivity using AI,Use of AI,4,,,4
2024/01/19 4:18:47 PM GMT+3,Yes,Digital Skills and Empowerment.,Learning the different levels in digital programs,,Assessment & Evaluation,Communication,Communication and Coordination,Yes,4,,,Cyber security,Cybersecurity,5,,,4
2024/01/19 4:19:30 PM GMT+3,Yes,Smartacademy System and Logistics,Portal navigation and training coordination,,Learning Principles,Coordination,Communication and Coordination,Yes,3,Less registration fields,Registration and Enrollment,Pre-training,Teaching & Insructional,4,,,4
2024/01/19 4:19:40 PM GMT+3,Yes,Teaching Skills and Methods.,Pedagogy on computing,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,All programs,Miscellanous,Yes,4,"Finalize it, it shall be good",Miscellaneous,Cyber security,Cybersecurity,5,Good training only awaiting for certificate,Positive Feedback,4
2024/01/19 4:19:42 PM GMT+3,Yes,Teaching Skills and Methods.,Know how to prepare the teaching and learning materials,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Use of AI and The Cyber security topic,Cybersecurity,Yes,4,Improve the recommend areas,Miscellaneous,Material preparation,Teaching & Insructional,4,The training was good,Positive Feedback,5
2024/01/19 4:20:01 PM GMT+3,Yes,Digital Skills and Empowerment.,Good curriculum,,Facilitation and communication;Evaluation & Feedback,No,Miscellanous,Yes,5,Easier registration for trainees,Registration and Enrollment,Generating teaching materials,Teaching & Insructional,5,Reduce sitting for too long,Improvement Suggestions,5
2024/01/19 4:20:17 PM GMT+3,Yes,Digital Skills and Empowerment.,The vision for the 20million Digital empowerment,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Networking,Cybersecurity,Yes,4,For the enrollment demo ... Have demo accounts for the next session...,Registration and Enrollment,Work flow development and AI ppt new softwares,Teaching & Insructional,5,Wish we had the actual curriculum before session.,Logistical Feedback,5
2024/01/19 4:20:20 PM GMT+3,Yes,Digital Skills and Empowerment.,"Target audience, lesson and work plans, AI in content delivery",,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,"AI in content delivery, concept mapping",AI Integration,Yes,3,Map emails to correct TOTs,Registration and Enrollment,The use AI,Use of AI,5,Support on mobilization of citizens,Logistical Feedback,5
2024/01/19 4:21:13 PM GMT+3,Yes, Smartacademy System and Logistics,How to use the platform,,Evaluation & Feedback,,,Yes,3,,,AI,Use of AI,4,,,4
2024/01/19 4:21:37 PM GMT+3,Yes,Teaching Skills and Methods.,Acquiring training skills and different approaches to training,,Learning Principles;Facilitation and communication;Assessment & Evaluation,Lesson planning and hands on learning,Training and Development,Yes,4,Let us have an option of deleting and upgrading any info entered incorrectly,Registration and Enrollment,"Pedagogical skills, Lesson planning, generating learning outomes and preparing presentations and videos for learning",Teaching & Insructional,5,Thank you,Positive Feedback,4
2024/01/19 4:21:38 PM GMT+3,Yes,Teaching Skills and Methods.,Getting to know what my roles are as the Training Coordinator,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,Operational Guidlines and Principles,Communication and Coordination,Yes,4,,,Workinbg with the smart academy portal,System Management,5,,,5
2024/01/19 4:21:59 PM GMT+3,Yes,Digital Skills and Empowerment,Getting required knowledge on digital skills to impact on trainers and citizens,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,,,Yes,4,Have user manuals/guide and removing broken link that ends with .icta. org,Integration and Accessibility,"Creating work plan, communication skills, training methods",Teaching & Insructional,5,The session was amazing and the facilitators did their best on presentation,Positive Feedback,5
2024/01/19 4:25:28 PM GMT+3,Yes,Digital Skills and Empowerment,"The content for courses, the enrollment and registration for citizens.",,Facilitation and communication;Evaluation & Feedback,Onboarding process,Communication and Coordination,Yes,3,"The default password is not changeable on your platform. This is an enormous risk and also once the student is onboarded, there are no available of inter-institution or class transfer. Therefore, improve on the students registration by allowing some details to be optional and can be updated latter.",Registration and Enrollment,Management System,System Management,2,Extensive testing and customization is needed,Positive Feedback,4
2024/01/19 4:25:36 PM GMT+3,Yes,Digital Skills and Empowerment,To embrace digital skills to other citizens,,Learning Principles,Evaluation,Content Creation and Evaluation,Yes,5,I had an issue on log in so kindly confirm the coordinators email before uploading them to the system,Registration and Enrollment,Accessing smart academy portal,System Management,5,I really appreciate ICTA for the great work,Positive Feedback,5
2024/01/19 4:25:45 PM GMT+3,Yes,Digital Skills and Empowerment,To embrace digital skills today,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,How the program was coordinated,Content Creation and Evaluation,Yes,4,By ensuring details are very clear and easy,Usability and User Interface,Teaching skills,Teaching & Insructional,5,,,5
2024/01/19 4:26:43 PM GMT+3,Yes,Teaching Skills and Methods.,How to train for digital skills,,Facilitation and communication;Assessment & Evaluation,Group discussion,Communication and Coordination,Yes,2,Make the registration form simple and easy for people to fill. Indicate the required fields. Clearly indicate an error when a field is missing.,Registration and Enrollment,Concept map and relationship with the lesson plan,Teaching & Insructional,3,,,5
2024/01/19 5:21:01 PM GMT+3,No,,,I thought that there would some allowances for the Attendees.,Learning Principles,,,Yes,4,,,"Cyber security awareness, Making of lesson plans.",Cybersecurity,5,Are there any certificates that should be given to the participants.,Certification Enquiry,5
2024/01/19 5:51:09 PM GMT+3,Yes, Smartacademy System and Logistics,Interacting with the portal,,Evaluation & Feedback,Walk through the app,Communication and Coordination,Yes,4,,,Use of ai,Use of AI,4,,,5
2024/01/19 6:59:23 PM GMT+3,Yes, Smartacademy System and Logistics,Preparation of taining materials,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,,,Yes,5,,,developing powerpoint presentations,Teaching & Insructional,5,,,5
2024/01/19 7:07:58 PM GMT+3,Yes, Smartacademy System and Logistics,"Most of my expectations were met during the training, ranging from the curriculum overview, training methodologies, target audiences, vision of the digital skills program, onboarding the smart academy and other LMS platforms, and ways to deliver the training effectively. Thanks to the government of Kenya, UKDAP, ICTA team, professors, partners, the coordinators and the trainers for making it a success. Looking forward to seeing the successful results of this program. Areas to improve on Internet connection Have a guide for the sign up into the smart academy. Troubleshooting the smart academy problems with payment.",,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,"The lectures from the professors, Group work and feedback sessions, networking sessions,",Communication and Coordination,Yes,3,A users guide would help next time you can do a usability testing with a group of people and also give a chance for the users to try using on their own to be sure everyone is ok with the platform. The issue on data management is not really clear.But generally the platform is really great.,Usability and User Interface,"Creating slides with AI, Training strategies and methodologies, concept maps, being intentional with the employability and ethics agenda, creating great slides, the learning and training theories, facilitation skills.cybersecurity phishing scam strategies",Teaching & Insructional,5,"The week was really superb it was great to be in the training. The team work portrayed by ICTA was amazing, from the leadership, to the ushering department, coordinators, registration and follow up team, the catering and service team did us great justice when it comes to ensuring the process runs smoothly. I appreciate the teamwork and hospitality portrayed. Thanks you all and hoping to work together with you to achieve the digital agenda. God bless you all and your families.",Positive Feedback,5
2024/01/22 8:18:19 AM GMT+3,Yes,Training Program Design and Implementation,Understanding the objectived of the program and getting to review the materials,,Learning Principles;Facilitation and communication;Assessment & Evaluation;Evaluation & Feedback,"AI for SDGs, Project Contract Management, Multimedia and Content creation",AI Integration,Yes,2,Make the sign up process more seamless,Registration and Enrollment,Multimedia and content creation espeicially the Ai tools,Use of AI,5,The training was excellent all in all. Time keeping could have been improved. The Professors kept time which was commendable,Improvement Suggestions,5